Book_ID,Title,Author,Genre,Price,Copies_Sold,Revenue,Sale_Date
80,Data identify return she finish,Perry Weber,Romance,27.98,413,11555.74,2024-09-07
81,People specific Republican project,Susan Rivera,Business,13.86,412,5710.32,2025-02-25
82,Concern mention stop,John Green Md,Romance,29.58,617,18250.86,2024-12-16
83,Learn message must listen,Taylor Frost,Self-Help,45.68,400,18272.0,2025-07-08
84,Hot fight item general,Kristin Petersen,Business,29.28,716,20964.48,2025-07-21
85,Painting health realize,Deborah Rivera,Fantasy,15.14,821,12429.94,2025-07-30
86,Example green back break realize,April Collins,Sci-Fi,22.74,488,11097.12,2024-12-14
87,Glass six home officer reach,Terri Lewis,Self-Help,5.1,190,969.0,2025-08-08
88,Front commercial worker into,Joseph Johnson,Sci-Fi,31.63,412,13031.56,2024-10-13
89,Federal lot this,Mr. Russell Washington,Sci-Fi,19.24,934,17970.16,2024-12-05
90,Operation have it,Melissa Cox,Business,24.68,923,22779.64,2025-07-26
91,Officer man drug television,Kathryn Zimmerman,Sci-Fi,31.05,147,4564.35,2024-12-29
92,Nearly difficult industry fast,Susan Jackson,Sci-Fi,49.89,420,20953.8,2024-12-16
93,Rock range indeed current,Robert Harris,Sci-Fi,5.1,619,3156.9,2025-01-12
94,Though reflect,Jordan Duncan,Business,23.48,570,13383.6,2025-04-15
95,Throw stage,Zachary Coleman,Fiction,24.29,393,9545.97,2024-11-27
96,Every ready medical,Jordan Romero,Fiction,12.78,878,11220.84,2024-12-04
97,Evidence Mrs fish expert,Hunter Nguyen,Business,31.95,303,9680.85,2025-01-26
98,Realize here few off worry,Tiffany Hernandez,Mystery,5.89,974,5736.86,2025-01-22
99,Black shoulder,Jesse Kelley,Business,18.8,626,11768.8,2025-08-15
100,Main people agree key ready,Lisa Gray,Mystery,49.05,708,34727.4,2024-11-04
101,Than bag happy drug,Sean Meyer,Fiction,34.63,777,26907.51,2025-02-06
102,Check where staff girl,Frances Davis,Business,50.0,913,45650.0,2025-01-18
103,Put step,Mark Riley Jr.,Fantasy,44.75,102,4564.5,2025-01-05
104,Write range owner,Sarah Delgado,Non-Fiction,37.52,325,12194.0,2024-12-07
105,Result again environmental,Linda James,Fiction,48.1,554,26647.4,2025-06-07
106,General necessary despite,Tammy Hansen,Mystery,28.83,993,28628.19,2025-07-03
107,Own number,Cory Tate,Self-Help,25.59,874,22365.66,2024-11-11
108,Health nearly compare realize of,Natalie Walsh,Self-Help,5.57,578,3219.46,2025-04-16
109,Few expect well pattern senior,Kim Mendoza,Romance,47.47,868,41203.96,2024-11-05
110,Choice glass woman,Angel Dickson,Sci-Fi,25.85,812,20990.2,2024-09-03
111,Reflect from,Andrew Bradshaw,Fiction,46.31,266,12318.46,2024-12-26
112,All trial agreement,Melanie Carter,Business,16.09,607,9766.63,2025-03-21
113,Staff become forward,James Harrison,Sci-Fi,5.92,174,1030.08,2025-04-11
114,Discussion material reduce,Nicole Nicholson,Self-Help,13.87,360,4993.2,2024-11-10
115,Themselves Mr player,Tracy Bass,Fantasy,31.41,523,16427.43,2024-12-09
116,Notice fast least,Sean Harris,Fantasy,46.21,152,7023.92,2024-09-21
117,Key surface ground agent wide,Suzanne Schroeder,Fiction,35.58,423,15050.34,2024-09-08
118,Leader heart yet value,Chad Freeman,Mystery,21.97,542,11907.74,2025-02-25
119,Identify design explain enter page,Phyllis Edwards,Fiction,38.97,81,3156.57,2025-04-08
120,Indeed admit mind health same,Amanda Simpson,Non-Fiction,39.87,385,15349.95,2025-01-11
121,News write without,Kelli Smith,Romance,7.02,934,6556.68,2025-02-02
122,Factor finish art whom,Christopher Smith,Mystery,12.32,147,1811.04,2025-07-31
123,Physical talk,Kevin Lewis,Self-Help,8.01,876,7016.76,2025-05-24
124,Democrat pull hundred represent,Martin Smith,Mystery,46.24,601,27790.24,2024-12-22
125,Top large,Erin Atkinson,Self-Help,45.49,429,19515.21,2025-07-12
126,Question manager under reason,Christine Ray,Mystery,36.97,796,29428.12,2025-05-14
127,Tv term right,Melissa Mccoy,Fantasy,48.11,703,33821.33,2025-08-18
128,Traditional off skin,Kayla Santos,Non-Fiction,17.41,860,14972.6,2025-05-29
129,Church for garden,Samuel Jackson,Mystery,22.72,951,21606.72,2025-07-06
130,Begin avoid,Sharon Avila,Mystery,42.55,622,26466.1,2024-08-30
131,Guy adult letter player,Kelly Miles,Mystery,32.76,211,6912.36,2024-09-24
132,Though still,Michael Martinez,Fantasy,25.93,592,15350.56,2025-03-20
133,High away,Danielle Cook,Fantasy,24.64,679,16730.56,2025-04-23
134,Hit left happen,Matthew Weiss,Sci-Fi,18.48,526,9720.48,2025-04-16
135,Campaign person as,Brad Rojas,Mystery,32.08,521,16713.68,2024-10-26
136,Tend human next design,Aaron Figueroa,Fiction,16.37,143,2340.91,2024-12-04
137,Professional may recognize,Michael Hansen,Romance,33.66,177,5957.82,2025-02-14
138,Wind dark,Brittany Cook,Fiction,22.88,434,9929.92,2025-05-13
139,Race professor onto great,James Hall,Non-Fiction,36.2,409,14805.8,2024-11-27
140,Fact produce none already author,Christopher Flores,Self-Help,18.71,131,2451.01,2024-10-29
141,Thus inside,Katie Smith,Non-Fiction,40.71,81,3297.51,2024-09-03
142,She truth throw out Mr,Kimberly Baxter,Mystery,7.58,939,7117.62,2024-12-22
143,Watch speech city Mrs expert,Dwayne James,Sci-Fi,38.29,459,17575.11,2025-01-15
144,Learn perhaps collection,Michael Williams,Business,24.55,493,12103.15,2025-01-19
145,Care task I writer,Cassandra Harris,Business,42.38,552,23393.76,2025-03-20
146,Now win car,Tricia Carter,Fantasy,8.8,473,4162.4,2025-06-12
147,Rather whatever man else,Jacob Allen,Non-Fiction,24.33,633,15400.89,2025-06-29
148,View position leader,Jonathan Gonzalez,Business,44.8,641,28716.8,2025-06-30
149,Near because better,Arthur Blevins,Fiction,44.76,58,2596.08,2025-05-13
150,Blood people,Ashley Ford,Fiction,31.92,630,20109.6,2025-05-27
151,Last media able tree,Debra Jones,Self-Help,34.49,591,20383.59,2024-09-03
152,Door force institution,Stacy Diaz,Sci-Fi,20.07,997,20009.79,2024-10-01
153,Eight resource,Gary Davis,Business,31.6,791,24995.6,2024-11-29
154,Ok adult stand,Christopher Ward,Mystery,35.26,836,29477.36,2024-09-17
155,Arm bring yeah,Jennifer Harrington,Sci-Fi,17.99,766,13780.34,2024-12-31
156,Will move,Amy Gray,Mystery,12.62,238,3003.56,2024-11-27
157,Already marriage new share,Keith Solomon,Non-Fiction,42.5,285,12112.5,2024-09-03
158,Door performance leave,Jordan Butler,Fiction,41.73,462,19279.26,2025-05-08
159,Itself direction,Deanna Pierce,Fiction,5.81,872,5066.32,2024-12-25
160,If realize central door,Anthony Palmer,Fiction,47.61,918,43705.98,2024-12-26
161,Forget resource become,Catherine Martinez,Mystery,32.76,56,1834.56,2025-06-28
162,Lead exist,Yolanda Landry,Romance,23.8,167,3974.6,2025-06-30
163,As shake,Daniel Fisher,Business,15.9,313,4976.7,2025-01-06
164,Process ago exactly,Robert Andrews,Mystery,35.27,342,12062.34,2024-11-11
165,Weight would,Gerald Avila,Mystery,21.93,301,6600.93,2025-07-30
166,Personal certainly,Curtis Houston,Mystery,38.92,115,4475.8,2024-12-15
167,Stand record material,Penny Garcia,Mystery,32.71,740,24205.4,2025-06-16
168,Across thank time series paper,Edwin Anderson,Fantasy,43.03,907,39028.21,2024-10-29
169,Respond list soldier year,Christopher Taylor,Sci-Fi,36.9,595,21955.5,2025-08-13
170,Bed month together,Jeffrey Gutierrez,Self-Help,40.83,267,10901.61,2024-10-22
171,Them professional official question,Virginia Pineda,Fantasy,49.35,753,37160.55,2025-05-26
172,New always try edge,Cheryl Bradford,Fiction,41.45,74,3067.3,2024-10-09
173,Give capital center exactly material,Rachel Stevens,Non-Fiction,42.64,142,6054.88,2025-07-02
174,Economy white,Mrs. Angela Compton,Mystery,41.1,718,29509.8,2025-02-18
175,Reason out minute,Sherry Watson,Self-Help,26.79,501,13421.79,2025-08-14
176,Step hotel,Heather Peterson,Fiction,47.91,169,8096.79,2024-10-14
177,Now off have,Kelly Gonzalez,Sci-Fi,17.99,492,8851.08,2024-10-03
178,Major almost,Emma Young,Business,35.94,800,28752.0,2025-05-18
179,Success federal themselves who computer,Gregory Stewart,Business,6.9,153,1055.7,2025-03-13
180,Memory all serve city,Paige Dickson,Sci-Fi,38.58,421,16242.18,2024-12-20
181,Wish door where,Ricardo Hernandez,Non-Fiction,33.97,192,6522.24,2024-09-28
182,Able affect visit medical,Amanda Craig,Business,43.07,435,18735.45,2024-09-26
183,Life security as parent,Alison Simmons,Fantasy,7.75,455,3526.25,2024-09-29
184,White data,John Moore,Fiction,33.36,904,30157.44,2024-09-25
185,Friend camera maybe cost,Jessica Campbell,Mystery,47.8,428,20458.4,2025-08-08
186,Trouble young professor enough,Brett Butler Ii,Fiction,16.23,734,11912.82,2024-12-23
187,Decide item television sit,Tammie Allison,Fantasy,7.46,943,7034.78,2025-02-25
188,Rest similar together,Eric Barnes,Sci-Fi,24.37,693,16888.41,2025-07-02
189,Wish rather think southern,Nancy Hall,Business,7.13,891,6352.83,2025-04-16
190,Seek painting military matter,Jeffrey Singh,Fantasy,8.58,323,2771.34,2025-06-13
191,Find decision every,Chelsea Cox,Mystery,6.23,421,2622.83,2025-04-20
192,Trade beat probably wear,Robin Ortiz,Mystery,9.89,307,3036.23,2025-01-21
193,Federal performance reality key,Kathryn Wells,Fantasy,20.23,279,5644.17,2025-05-21
194,Morning hard,Mrs. Mary Ramirez,Romance,35.09,608,21334.72,2024-10-26
195,Never strategy song with,Christina Woods,Sci-Fi,49.76,538,26770.88,2025-06-22
196,Late their fish word,Karen Ross,Romance,20.57,408,8392.56,2024-12-09
197,Enjoy company drive black,Catherine Simmons,Self-Help,46.88,667,31268.96,2024-09-18
198,Newspaper brother she,Holly Carter,Fiction,35.66,292,10412.72,2024-10-10
199,All sense,Rachel Evans,Non-Fiction,23.62,608,14360.96,2025-06-01
200,Mind coach what term,Darren Smith,Fiction,19.53,86,1679.58,2025-01-28
201,Commercial beat clear,Rebecca Vaughan,Self-Help,25.4,704,17881.6,2025-05-09
202,Education loss song figure travel,Dean Mccall Jr.,Fantasy,47.73,336,16037.28,2025-04-19
203,Staff how work successful,Brian Guerrero,Fiction,19.79,556,11003.24,2024-10-16
204,Ability natural beyond test,Shawn Mayo,Business,28.92,514,14864.88,2025-08-15
205,Person card hour new,Terri Jones,Romance,36.1,338,12201.8,2025-07-29
206,Weight attention,Marc Willis,Fiction,31.59,872,27546.48,2024-09-11
207,Wonder blue performance,Marcus Rowe,Romance,5.52,139,767.28,2024-12-08
208,Worry travel eight have,Brian Calderon,Fiction,35.87,330,11837.1,2024-09-24
209,Represent quite,Jessica Peters,Non-Fiction,22.0,518,11396.0,2025-01-23
210,Member animal program ahead manage,John Roman,Romance,27.97,634,17732.98,2025-03-29
211,Indeed must home hope,Rebecca Mcdonald,Business,17.77,237,4211.49,2024-10-31
212,Someone nation,Monica Frye,Self-Help,38.59,573,22112.07,2025-04-01
213,Offer mouth,Shari Green,Business,29.26,179,5237.54,2025-05-26
214,Small play,Tabitha Martinez,Mystery,47.31,73,3453.63,2025-01-24
215,Child remember,Alex Odom,Non-Fiction,37.72,141,5318.52,2024-10-03
216,Memory start,Amy Carroll,Sci-Fi,34.91,577,20143.07,2025-01-09
217,Increase well school difference,Nathaniel Thomas,Business,10.0,689,6890.0,2025-04-21
218,Than watch almost individual,Melinda Parker,Romance,21.83,428,9343.24,2024-12-11
219,Yet center teach building build,Kelly Palmer,Self-Help,26.13,959,25058.67,2025-08-04
220,Material different world meeting,Jennifer Diaz,Business,37.15,683,25373.45,2024-11-29
221,Nation development owner,Matthew Williams,Business,30.87,632,19509.84,2025-05-30
222,Stuff theory arm lay ask,Kimberly Carpenter,Business,7.0,545,3815.0,2024-10-22
223,Economy story share news,James Johnson,Non-Fiction,33.16,362,12003.92,2025-08-07
224,Though oil rise by,Claudia Gibbs,Fiction,45.74,952,43544.48,2025-03-21
225,Whatever receive me third north,Amber Sexton,Fiction,34.94,59,2061.46,2025-07-26
226,Tell strong standard,Jonathan Price,Fantasy,37.47,969,36308.43,2025-05-22
227,Into space,Jasmine Woods,Romance,24.9,267,6648.3,2024-12-29
228,Ball unit run,Kayla Tanner,Mystery,9.14,789,7211.46,2024-10-19
229,School election fight up at,Brian Stout,Mystery,19.32,838,16190.16,2025-07-14
230,Training once,Heather Jones,Fantasy,36.28,940,34103.2,2024-12-09
231,Hot add step understand,Jessica Mueller,Sci-Fi,45.75,799,36554.25,2025-05-21
232,Now son budget tax bit,Lawrence Grant,Non-Fiction,22.76,54,1229.04,2024-11-09
233,And them institution coach,Kim Nelson,Mystery,35.35,181,6398.35,2024-11-30
234,Anything international attorney section,Derek Blackburn,Non-Fiction,40.52,398,16126.96,2025-02-16
235,Improve pick popular pretty,Rebecca Riley,Fantasy,41.98,692,29050.16,2024-12-26
236,Guess claim summer also something,Catherine Perkins,Romance,30.94,835,25834.9,2025-07-16
237,Mrs west,Raymond Watson,Self-Help,23.87,695,16589.65,2025-05-11
238,Baby everything top,Marvin Strickland,Romance,21.7,826,17924.2,2025-03-18
239,About fast not sport must,Sherry Stephens,Fantasy,31.85,110,3503.5,2025-04-22
240,Present course pretty season,Amanda Maynard,Self-Help,36.21,886,32082.06,2025-07-01
241,Much company beautiful size Congress,Maria Reynolds,Sci-Fi,45.54,821,37388.34,2025-08-13
242,Much thought people agree,Antonio Rodriguez,Non-Fiction,28.8,851,24508.8,2024-11-08
243,Attorney near choose energy,Austin Wolfe,Sci-Fi,9.97,597,5952.09,2024-10-08
244,Check animal answer eight,Laura Leonard Dvm,Mystery,38.54,860,33144.4,2025-06-07
245,As finish coach approach record,Cameron Shaw,Romance,7.74,732,5665.68,2024-09-28
246,Interest toward must cause do,Calvin Davis,Business,33.98,206,6999.88,2025-04-17
247,Relate eye beyond,John Wright,Fiction,22.22,737,16376.14,2025-07-16
248,Actually teach receive best small,Ryan Hodges,Fiction,13.83,529,7316.07,2025-04-16
249,As arrive too especially,Natalie Andrews,Romance,29.16,124,3615.84,2024-10-30
250,Feeling Democrat Democrat,Mary Simmons,Self-Help,36.61,435,15925.35,2024-12-17
251,Key develop development score,William Robertson,Self-Help,14.11,170,2398.7,2025-07-11
252,Still ago,Clinton Costa,Sci-Fi,41.08,77,3163.16,2025-06-15
253,Ready however since assume,Gregory Williams,Business,14.71,669,9840.99,2025-04-03
254,Shoulder box check check nothing,Danny Mitchell,Romance,18.51,857,15863.07,2024-12-27
255,My stuff,James Klein,Sci-Fi,40.69,991,40323.79,2025-05-18
256,Trade development old product,Amanda Wright,Business,18.01,966,17397.66,2025-01-09
257,North organization well,Emma Snyder,Fantasy,14.53,386,5608.58,2025-06-27
258,Loss despite learn check,Vanessa Harper,Business,19.86,705,14001.3,2025-06-30
259,Case your,Zachary Benjamin,Mystery,12.43,610,7582.3,2024-11-22
260,Protect she lot clearly,Kristina Edwards,Mystery,5.16,438,2260.08,2024-09-01
261,Month industry dog turn professional,Steven Fischer,Self-Help,23.05,577,13299.85,2025-02-03
262,Necessary second carry,Jonathan Hernandez,Non-Fiction,28.46,944,26866.24,2024-10-01
263,Black claim idea,Rebecca Ross,Fiction,6.37,572,3643.64,2025-04-09
264,How administration crime receive,Helen Dorsey,Business,12.86,947,12178.42,2024-08-27
265,Blue person this,Hannah Ferguson,Fantasy,47.83,202,9661.66,2025-02-26
266,Newspaper enough,Peter Krause,Mystery,15.42,298,4595.16,2024-10-16
267,Dark wind benefit sea,Jessica Dunn,Business,19.83,445,8824.35,2024-10-22
268,Lawyer dark foot chair,Raymond Hall Dvm,Non-Fiction,8.81,158,1391.98,2024-12-07
269,Tough professor fire,Michael Martinez,Non-Fiction,38.7,584,22600.8,2025-05-11
270,Support remain force evening,Tasha Knight,Sci-Fi,37.99,491,18653.09,2025-06-15
271,Ever option,Karl Pope,Business,7.95,103,818.85,2024-11-03
272,Main along,Erica Edwards,Romance,30.3,902,27330.6,2025-07-03
273,Ok size chance,David Lowe,Fantasy,19.84,575,11408.0,2025-05-15
274,Book direction information,Michael Jensen,Sci-Fi,20.24,860,17406.4,2024-11-05
275,But similar necessary,Stephen Williams,Business,28.1,672,18883.2,2024-12-06
276,White word,Robert Taylor,Business,5.42,830,4498.6,2024-11-09
277,Place teach,Brandi Alvarez,Business,23.71,879,20841.09,2025-08-04
278,Age sit work point,Rachel Mccarthy,Business,37.74,734,27701.16,2025-07-05
279,Partner memory production air available,Katherine Price,Mystery,25.91,956,24769.96,2024-10-23
280,Outside reveal message,Christopher Coleman,Sci-Fi,39.64,515,20414.6,2025-02-04
281,Seek high key similar,Angela Steele,Non-Fiction,25.48,779,19848.92,2025-04-20
282,Executive seek although other,Ellen Navarro,Non-Fiction,35.95,542,19484.9,2024-08-28
283,Design for,Cassie Turner,Mystery,40.36,254,10251.44,2025-05-19
284,Resource life line participant,Amy Walton,Fantasy,19.78,910,17999.8,2024-09-16
285,People specific,Gary Moody,Self-Help,48.63,169,8218.47,2025-06-29
286,Hand behavior executive party smile,Kevin Lynch,Fiction,32.67,637,20810.79,2025-01-28
287,Claim paper positive difficult,Christina Oconnor,Fantasy,31.55,251,7919.05,2025-03-18
288,Good minute character man,Michael Davis,Romance,11.56,425,4913.0,2025-05-03
289,Whose Mrs too,Veronica Booth,Fantasy,41.01,293,12015.93,2025-04-06
290,Budget travel ask late,Michelle Coleman,Non-Fiction,31.67,132,4180.44,2024-10-02
291,Forward ahead point,Lawrence Smith,Mystery,27.82,117,3254.94,2025-02-24
292,Still machine sit,Vanessa Goodman,Sci-Fi,16.26,687,11170.62,2025-06-29
293,Consider win,Joshua Nelson,Fantasy,6.75,682,4603.5,2025-04-08
294,Computer method money and raise,Thomas Nelson,Fantasy,48.15,420,20223.0,2024-12-01
295,Expert cultural summer,Sabrina Nelson,Mystery,27.23,925,25187.75,2024-08-28
296,Page interest reduce include land,Jasmine Fisher,Fiction,8.78,695,6102.1,2025-01-13
297,Bill theory care knowledge action,Lisa Pruitt,Business,47.78,460,21978.8,2024-08-30
298,Response beat form address,Lee Dennis,Fantasy,29.56,206,6089.36,2024-11-27
299,Response meet relationship,John Hogan Dvm,Romance,35.0,351,12285.0,2024-10-17
300,Unit pattern far give professional,Ernest Johnson,Self-Help,31.64,133,4208.12,2024-12-27
301,Coach me west,Danny Hunter,Self-Help,9.76,822,8022.72,2025-02-06
302,Response same,Victor Johnson,Fiction,23.32,867,20218.44,2025-02-17
303,Avoid find by,Robin Green,Romance,48.9,254,12420.6,2025-01-21
304,Space hotel bed former,Dr. David Craig,Mystery,40.02,421,16848.42,2024-09-11
305,Music myself animal leader,Emma Allen,Business,21.99,182,4002.18,2025-01-30
306,Hair contain,Alice Brandt,Romance,38.55,660,25443.0,2025-03-16
307,Phone fact summer former,Robert Williams,Mystery,24.62,704,17332.48,2025-06-12
308,Build TV garden human,James Trujillo,Mystery,27.23,431,11736.13,2025-06-28
309,Fear those network do,Theresa Murphy,Mystery,12.45,259,3224.55,2025-04-01
310,Type red involve computer,Lisa Thompson,Romance,29.49,891,26275.59,2025-01-25
311,Level computer street financial,Brenda Brown,Fiction,30.82,285,8783.7,2024-09-20
312,Interest behind pick treat,Paul Yoder,Fiction,8.7,758,6594.6,2025-06-02
313,Seat gas six music hospital,Lydia Norris,Business,19.61,912,17884.32,2024-11-23
314,Movement common stuff,Diana Ryan,Mystery,16.67,711,11852.37,2024-09-15
315,Citizen whether,John Graves,Fantasy,40.73,894,36412.62,2025-01-24
316,Represent apply tonight he,Erica Mitchell,Fantasy,15.25,957,14594.25,2025-07-11
317,Executive phone machine memory human,Brandi Stewart Dds,Self-Help,28.28,990,27997.2,2024-09-05
318,Western dark,Diane Miller,Sci-Fi,8.06,935,7536.1,2025-02-21
319,Reveal traditional behind character,Steven Saunders,Fantasy,35.48,743,26361.64,2025-07-03
320,Thought authority,Garrett Williams,Business,39.86,825,32884.5,2024-12-03
321,Always main,Whitney Bryant,Non-Fiction,21.72,991,21524.52,2025-05-17
322,Sort area,Theodore Lee,Business,29.79,349,10396.71,2025-07-22
323,Talk instead threat,Jessica Bass,Non-Fiction,29.14,952,27741.28,2025-06-13
324,Important for reality grow,Mrs. Jody Perry Md,Fiction,22.19,244,5414.36,2025-07-19
325,Level morning,Alicia Lee,Sci-Fi,39.4,406,15996.4,2025-02-17
326,Democrat sure floor,Matthew Bush,Self-Help,28.82,766,22076.12,2025-01-02
327,List ten attorney,Jennifer Cook,Non-Fiction,37.07,525,19461.75,2025-08-11
328,Wish beautiful good,Rebecca Dean,Sci-Fi,11.24,293,3293.32,2024-12-20
329,Increase east official various film,Daniel Wilson,Self-Help,45.26,670,30324.2,2024-11-08
330,Movie activity page though individual,Michael Hahn,Fantasy,49.05,385,18884.25,2025-03-18
331,Ground rise prepare,Tonya Robinson,Romance,26.64,405,10789.2,2025-04-04
332,Response four image,Matthew Rodriguez,Fiction,8.57,521,4464.97,2024-09-19
333,Kind man also,Terri Frye,Mystery,48.86,397,19397.42,2025-01-31
334,Dinner manager,Daniel Martin,Mystery,9.85,407,4008.95,2025-02-03
335,Talk always,Leslie Smith,Fiction,31.01,223,6915.23,2025-03-07
